Loja,Melhor_Ganho,Latam,Azul,GOL,Livelo,Esfera,dt_ingestion
Casas Bahia,4 pt/R$,3 pt/R$,3 pt/R$,3 pt/R$,4 pt/R$,1 pt/R$,2024-04-17
Ponto,15 pt/R$,3 pt/R$,15 pt/R$,10 pt/R$,10 pt/R$,11 pt/R$,2024-04-17
Extra,15 pt/R$,3 pt/R$,3 pt/R$,15 pt/R$,8 pt/R$,11 pt/R$,2024-04-17
Magazine Luiza,3 pt/R$,3 pt/R$,1 pt/R$,3 pt/R$,2 pt/R$,1 pt/R$,2024-04-17
Lojas Renner,6 pt/R$,3 pt/R$,2 pt/R$,3 pt/R$,6 pt/R$,2 pt/R$,2024-04-17
Booking,8 pt/U$,8 pt/U$,,,4 pt/U$,4 pt/U$,2024-04-17
Netshoes,3 pt/R$,3 pt/R$,3 pt/R$,3 pt/R$,3 pt/R$,3 pt/R$,2024-04-17
Amazon,1 pt/R$,,,,1 pt/R$,1 pt/R$,2024-04-17
Camicado,18 pt/R$,1 pt/R$,18 pt/R$,3 pt/R$,2 pt/R$,1 pt/R$,2024-04-17
Fast Shop,3 pt/R$,3 pt/R$,,3 pt/R$,1 pt/R$,,2024-04-17
Aliexpress,5 pt/U$,,,,3 pt/U$,,2024-04-17
Polishop,12 pt/R$,3 pt/R$,,12 pt/R$,,3 pt/R$,2024-04-17
Movida,4 pt/R$,4 pt/R$,2 pt/R$,,2 pt/R$,2 pt/R$,2024-04-17
Hoteis.com,7 pt/U$,7 pt/U$,,,4 pt/R$,1 pt/R$,2024-04-17
Natura,4 pt/R$,,4 pt/R$,,4 pt/R$,4 pt/R$,2024-04-17
Petlove,2 pt/R$,,,,2 pt/R$,2 pt/R$,2024-04-17
Zattini,3 pt/R$,3 pt/R$,3 pt/R$,,3 pt/R$,3 pt/R$,2024-04-17
Riachuelo,3 pt/R$,,3 pt/R$,,3 pt/R$,3 pt/R$,2024-04-17
Insider Store,14 pt/R$,,,,14 pt/R$,12 pt/R$,2024-04-17
Decolar,12 pt/R$,,,,12 pt/R$,1 pt/R$,2024-04-17
Portal das Malas,2 pt/R$,2 pt/R$,2 pt/R$,,1 pt/R$,,2024-04-17
Top Store,3 pt/R$,,2 pt/R$,3 pt/R$,1 pt/R$,,2024-04-17
Unidas,2 pt/R$,,2 pt/R$,,2 pt/R$,2 pt/R$,2024-04-17
Baianão,10 pt/R$,,,,10 pt/R$,,2024-04-17
Decathlon,8 pt/R$,,,,2 pt/R$,,2024-04-17
Rentcars,10 pt/U$,2 pt/R$,1 pt/R$,,10 pt/U$,,2024-04-17
Localiza,8 pt/R$,,,,8 pt/R$,,2024-04-17
Reserva,2 pt/R$,,,,2 pt/R$,2 pt/R$,2024-04-17
Petlove Saúde,10 pt/R$,,6 pt/R$,,10 pt/R$,6 pt/R$,2024-04-17
Rentalcars,6 pt/U$,4 pt/U$,,,6 pt/U$,,2024-04-17
Samsung,1 pt/R$,,,,,,2024-04-17
Assist Card,12 pt/R$,,10 pt/R$,,12 pt/R$,,2024-04-17
CEA,2 pt/R$,,,,2 pt/R$,,2024-04-17
Mycon,32 pt/R$,,,,32 pt/R$,,2024-04-17
Disney+,1731 pt,,,,,,2024-04-17
Farmacias App,4 pt/R$,,,,4 pt/R$,,2024-04-17
Dafiti,2 pt/R$,,,,2 pt/R$,,2024-04-17
Beleza na web,7 pt/R$,,,,7 pt/R$,,2024-04-17
Boticário,7 pt/R$,,,,7 pt/R$,,2024-04-17
Novo Mundo,2 pt/R$,,,,2 pt/R$,2 pt/R$,2024-04-17
shoestock,3 pt/R$,,,,3 pt/R$,3 pt/R$,2024-04-17
Mais Barato,3 pt/R$,2 pt/R$,,,3 pt/R$,,2024-04-17
ABC da Construcao,1 pt/R$,,,,1 pt/R$,,2024-04-17
Uber,3 pt/R$,,,3 pt/R$,,,2024-04-17
Mistral,10 pt/R$,,,,10 pt/R$,10 pt/R$,2024-04-17
Forever Liss,6 pt/R$,,,,6 pt/R$,2 pt/R$,2024-04-17
Carrefour,1 pt/R$,,,,1 pt/R$,,2024-04-17
Bagaggio,2 pt/R$,,1 pt/R$,,2 pt/R$,,2024-04-17
Eudora,5 pt/R$,,,,5 pt/R$,,2024-04-17
Compra Certa,1 pt/R$,,,,1 pt/R$,1 pt/R$,2024-04-17
Coffee Mais,15 pt/R$,,,,15 pt/R$,4 pt/R$,2024-04-17
Drogaria Sao Paulo,1 pt/R$,,,,1 pt/R$,,2024-04-17
Justo Supermercado,10 pt/R$,,,,,10 pt/R$,2024-04-17
Dudalina,10 pt/R$,,3 pt/R$,,10 pt/R$,,2024-04-17
Mobills,1600 pt,,,,10 pt/R$,1600 pt,2024-04-17
Drogarias Pacheco,1 pt/R$,,,,1 pt/R$,,2024-04-17
John John,8 pt/R$,,3 pt/R$,,8 pt/R$,,2024-04-17
Imaginarium,2 pt/R$,,,,1 pt/R$,2 pt/R$,2024-04-17
NordVPN,40 pt/U$,,,,,,2024-04-17
Mobly,1 pt/R$,,,,1 pt/R$,,2024-04-17
Individual,10 pt/R$,,3 pt/R$,,10 pt/R$,,2024-04-17
Ponto Store,3 pt/R$,3 pt/R$,,,,,2024-04-17
LATAM TRAVEL,1.5 pt/R$,1.5 pt/R$,,,,,2024-04-17
Sephora,6 pt/R$,,,,6 pt/R$,,2024-04-17
Vivara,1 pt/R$,,,,1 pt/R$,,2024-04-17
LE LIS,10 pt,,3 pt,,10 pt/R$,,2024-04-17
Azul Viagens,1 pt/R$,,,,1 pt/R$,,2024-04-17
Bobo,11 pt/R$,,11 pt/R$,,10 pt/R$,,2024-04-17
Monis,28 pt/R$,,,,28 pt/R$,,2024-04-17
Crocs,6 pt/R$,,,,3 pt/R$,,2024-04-17
Hering,6 pt/R$,,,,6 pt/R$,,2024-04-17
Seus Ingressos,3 pt/R$,,,,3 pt/R$,2 pt/R$,2024-04-17
Girafa,1 pt/R$,,,,1 pt/R$,1 pt/R$,2024-04-17
Samsonite,2 pt/R$,,,,2 pt/R$,,2024-04-17
Hotels.com,8 pt/U$,,,,,,2024-04-17
Pontos por Opiniões,250 pt,,250 pt,,,,2024-04-17
ClickBus,2 pt/R$,,,,2 pt/R$,,2024-04-17
YvY,3 pt/R$,,,,3 pt/R$,2 pt/R$,2024-04-17
Quitanda,2000 pt,,,,,2000 pt,2024-04-17
Klabin,1 pt/R$,,,,1 pt/R$,1 pt/R$,2024-04-17
Consorcio Magalu,12 pt/R$,,,,12 pt/R$,,2024-04-17
Frigelar,1 pt/R$,,,,1 pt/R$,,2024-04-17
Nespresso,2 pt/R$,,,,,2 pt/R$,2024-04-17
Amobeleza,1 pt/R$,,,,1 pt/R$,,2024-04-17
Ciclic,15 pt/R$,,,,15 pt/R$,,2024-04-17
Loccitane Au Bresil,1 pt/R$,,,,1 pt/R$,,2024-04-17
Gazin,2 pt/R$,,,,2 pt/R$,,2024-04-17
Airbnb,2 pt/£,,,,,,2024-04-17
Accor live Limitless,2 pt/R$,2 pt/R$,,,,,2024-04-17
Microsoft Store,2 pt/U$,,,,,,2024-04-17
Puket,7 pt/R$,,,,7 pt/R$,,2024-04-17
Luxury Loyalty,3 pt/R$,,,,2 pt/R$,,2024-04-17
Buser,4 pt/R$,,,,4 pt/R$,,2024-04-17
Oceane,2 pt/R$,,,,2 pt/R$,,2024-04-17
Estoque,2 pt/R$,,2 pt/R$,,1 pt/R$,,2024-04-17
Pede Pronto,3 pt/R$,,,,3 pt/R$,,2024-04-17
Panvel,1 pt/R$,,,,1 pt/R$,,2024-04-17
Loungerie,3 pt/R$,,,,3 pt/R$,,2024-04-17
GoDaddy,10 pt/U$,,,,,,2024-04-17
Havaianas,2 pt/R$,,,,2 pt/R$,,2024-04-17
Sousmile,15000 pt,,,,,15000 pt,2024-04-17
Abelha Rainha,3 pt/R$,,,,3 pt/R$,,2024-04-17
Kaligo,15 pt/U$,,,,15 pt/U$,,2024-04-17
Marriott International,4 pt/U$,,,,,,2024-04-17
Zissou,3 pt/R$,,,,3 pt/R$,3 pt/R$,2024-04-17
Viator,4 pt/U$,,,,,,2024-04-17
CARREFOUR Mercado,5 pt/R$,,,,5 pt/R$,,2024-04-17
Beto Carrero World,4 pt/R$,,,,4 pt/R$,,2024-04-17
Asics,1 pt/R$,,,,1 pt/R$,,2024-04-17
Foco,4 pt/R$,,,,4 pt/R$,,2024-04-17
Cabana Magazine,1 pt/R$,,,,1 pt/R$,,2024-04-17
Cruzeiros Agaxtur,2 pt/R$,,,,2 pt/R$,,2024-04-17
Hope,5 pt/R$,,,,5 pt/R$,,2024-04-17
Horas Mágicas,1 pt/R$,,,,1 pt/R$,1 pt/R$,2024-04-17
Portallar,8 pt/R$,,,,8 pt/R$,,2024-04-17
Lego,2 pt/R$,,,,1 pt/R$,2 pt/R$,2024-04-17
Posthaus,10 pt/R$,,,,10 pt/R$,,2024-04-17
Quero Passagem,1 pt/R$,,,,1 pt/R$,,2024-04-17
Loccitane en Provence,1 pt/R$,,,,1 pt/R$,,2024-04-17
eBay,0.5 pt/U$,,,,,,2024-04-17
Dzarm,11 pt/R$,,,,11 pt/R$,,2024-04-17
Piatan Natural,14 pt/R$,,,,14 pt/R$,,2024-04-17
Reservecar,2 pt/R$,,,,2 pt/R$,2 pt/R$,2024-04-17
Liz,3 pt/R$,,,,3 pt/R$,,2024-04-17
Spicy,2 pt/R$,,,,1 pt/R$,2 pt/R$,2024-04-17
Cobasi,1 pt/R$,,,,,,2024-04-17
Trocafy,2 pt/R$,,,,2 pt/R$,2 pt/R$,2024-04-17
Studio Z,5 pt/R$,,,,5 pt/R$,,2024-04-17
Top Móveis,1 pt/R$,,,,1 pt/R$,,2024-04-17
Ciclic Seguro Celular,4 pt/R$,,,,4 pt/R$,,2024-04-17
Monte Carlo,1 pt/R$,,,,1 pt/R$,,2024-04-17
Oxford,2 pt/R$,,,,2 pt/R$,,2024-04-17
Autodesk,3 pt/U$,,,,,,2024-04-17
Supernosso,1 pt/R$,,,,1 pt/R$,,2024-04-17
Vila Galé,0.5 pt/R$,,,,,,2024-04-17
Allianz Travel,10 pt/R$,,,,10 pt/R$,,2024-04-17
Marriott Bonvoy,0.33 pt/R$,0.33 pt/R$,,,,,2024-04-17
Paramount+,350 pt,,,,,,2024-04-17
Umbro,2 pt/R$,,,,2 pt/R$,,2024-04-17
McAfee.com,15 pt/U$,,,,,,2024-04-17
Fila,2 pt/R$,,,,2 pt/R$,,2024-04-17
Surfshark,15 pt/U$,,,,,,2024-04-17
AVG,12 pt/U$,,,,,,2024-04-17
IntegralMedica,1 pt/R$,,,,1 pt/R$,,2024-04-17
Época Cosméticos,2 pt/R$,,,,,2 pt/R$,2024-04-17
Reservations.com,5 pt/U$,,,,,,2024-04-17
SHI,25000 pt,,,,,25000 pt,2024-04-17
Babbel,6 pt/U$,,,,,,2024-04-17
JBL,4 pt/R$,,,,4 pt/R$,,2024-04-17
Under Armour,1 pt/R$,,,,1 pt/R$,,2024-04-17
Auto Compara,5000 pt,,,,,5000 pt,2024-04-17
Giuliana Flores,3 pt/R$,,,,3 pt/R$,,2024-04-17
Osklen,2 pt/R$,,,,2 pt/R$,,2024-04-17
Nomad,5 pt/U$,,,,,5 pt/U$,2024-04-17
Sixt,1 pt/R$,,,,1 pt/R$,,2024-04-17
Avast,4 pt/U$,,,,,,2024-04-17
Basicamente,4 pt/R$,,,,4 pt/R$,,2024-04-17
Café Orfeu,6 pt/R$,,,,3 pt/R$,,2024-04-17
Hoteis de Luxo Brasil,0.33 pt/R$,,,,0.33 pt/R$,,2024-04-17
Summerville,2 pt/R$,,,,2 pt/R$,,2024-04-17
NordPass,20 pt/U$,,,,,,2024-04-17
Hope Resort,5 pt/R$,,,,5 pt/R$,,2024-04-17
Morana,4 pt/R$,,,,4 pt/R$,,2024-04-17
Holiday Inn,3 pt/U$,,,,,,2024-04-17
Tia Sônia,1 pt/R$,,,,1 pt/R$,,2024-04-17
La Pastina,2 pt/R$,,,,,2 pt/R$,2024-04-17
Bonjour Lingerie,6 pt/R$,,,,6 pt/R$,,2024-04-17
Easy Live,1 pt/R$,,,,1 pt/R$,,2024-04-17
Speedo,4 pt/R$,,,,4 pt/R$,,2024-04-17
Travelex,1 pt/U$,,,,1 pt/U$,,2024-04-17
ALL-Accor Live Limitless,8 pt/£,,,,,,2024-04-17
Cafe Utam,2 pt/R$,,,,2 pt/R$,,2024-04-17
Nike,2 pt/R$,,,,2 pt/R$,,2024-04-17
WebContinental,1 pt/R$,,,,,,2024-04-17
CyberGhost VPN,20 pt/U$,,,,,,2024-04-17
Beep,7 pt/R$,,,,7 pt/R$,,2024-04-17
Chico Rei,12 pt/R$,,,,12 pt/R$,,2024-04-17
Império,1 pt/R$,,,,1 pt/R$,,2024-04-17
Caesars Rewards,2 pt/U$,,,,,,2024-04-17
Chocolat Du Jour,8 pt/R$,,,,,8 pt/R$,2024-04-17
Santista,2 pt/R$,,,,2 pt/R$,,2024-04-17
Oster,1 pt/R$,,,,1 pt/R$,,2024-04-17
Grand Cru,2 pt/R$,,,,,2 pt/R$,2024-04-17
IFriend,2 pt/R$,2 pt/R$,,,,,2024-04-17
Guldi,1 pt/R$,,,,1 pt/R$,,2024-04-17
Nutrify,1 pt/R$,,,,1 pt/R$,,2024-04-17
Sebastian Coffee,12 pt/R$,,,,12 pt/R$,,2024-04-17
Ubisoft Store,1 pt/U$,,,,,,2024-04-17
Beach Park,10 pt/R$,,,,10 pt/R$,,2024-04-17
Loja Madesa,1 pt/R$,,,,1 pt/R$,,2024-04-17
Priority Pass,10 pt/U$,,,,,,2024-04-17
Gama Italy,2 pt/R$,,,,,2 pt/R$,2024-04-17
Avon,6 pt/R$,,,,6 pt/R$,,2024-04-17
Mizuno,1 pt/R$,,,,1 pt/R$,,2024-04-17
Olympikus,3 pt/R$,,,,3 pt/R$,,2024-04-17
Lojas Colombo,4 pt/R$,,,,,,2024-04-17
Seculus,2 pt/R$,,,,2 pt/R$,,2024-04-17
Coliseu,2 pt/R$,,,,2 pt/R$,,2024-04-17
Beyoung,3 pt/R$,,,,3 pt/R$,,2024-04-17
Utilplast,1 pt/R$,,,,1 pt/R$,1 pt/R$,2024-04-17
Cestas Michelli,3 pt/R$,,,,3 pt/R$,,2024-04-17
Artex,1 pt/R$,,,,1 pt/R$,,2024-04-17
Basico.com,3 pt/R$,,,,3 pt/R$,,2024-04-17
Flormel,3 pt/R$,,,,3 pt/R$,,2024-04-17
Dream Fitness,1 pt/R$,,,,1 pt/R$,,2024-04-17
Radisson Hotels,10 pt/U$,,,,,,2024-04-17
The body shop,2 pt/R$,,,,2 pt/R$,,2024-04-17
avis,1 pt/R$,,,,1 pt/R$,,2024-04-17
Cervejabox,1 pt/R$,,,,1 pt/R$,,2024-04-17
CARE Natural Beauty,4 pt/R$,,,,4 pt/R$,,2024-04-17
Tiqets,6 pt/U$,,,,,,2024-04-17
Darkness,1 pt/R$,,,,1 pt/R$,,2024-04-17
Foxton,2 pt/R$,,,,2 pt/R$,,2024-04-17
Granado,1 pt/R$,,,,1 pt/R$,,2024-04-17
Baw Clothing,2 pt/R$,,,,2 pt/R$,,2024-04-17
Technos,10 pt/R$,,,,10 pt/R$,,2024-04-17
Salinas,15 pt/R$,,,,15 pt/R$,,2024-04-17
Bebelier,8 pt/R$,,,,8 pt/R$,,2024-04-17
Guess,8 pt/R$,,,,8 pt/R$,,2024-04-17
Mondaine,15 pt/R$,,,,15 pt/R$,,2024-04-17
Penalty,4 pt/R$,,,,4 pt/R$,,2024-04-17
Mini In The Box,12 pt/€,,,,,,2024-04-17
Hertz,1 pt/R$,,,,1 pt/R$,,2024-04-17
New Balance,3 pt/R$,,,,3 pt/R$,,2024-04-17
Shiseido,3 pt/R$,,,,3 pt/R$,,2024-04-17
Fóssil,10 pt/R$,,,,10 pt/R$,,2024-04-17
MeuCopo,2 pt/R$,,,,2 pt/R$,,2024-04-17
Quero-Quero,1 pt/R$,,,,1 pt/R$,,2024-04-17
Ballantine's,8 pt/R$,,,,,8 pt/R$,2024-04-17
Ellus,15 pt/R$,,,,15 pt/R$,,2024-04-17
Budget,1 pt/R$,,,,1 pt/R$,,2024-04-17
Viação Garcia,1 pt/R$,,,,1 pt/R$,,2024-04-17
Hoteis Deville,0.33 pt/R$,,,,0.33 pt/R$,,2024-04-17
Richards,15 pt/R$,,,,15 pt/R$,,2024-04-17
Travel 365,3 pt/R$,,,,3 pt/R$,,2024-04-17
Guanabara,5 pt/R$,,,,5 pt/R$,,2024-04-17
