Loja,Melhor_Ganho,Latam,Azul,GOL,Livelo,Esfera,dt_ingestion
Holiday Inn Express,3 pt/U$,,,,,,2024-04-17
Creditas,1 pt/R$,,,,1 pt/R$,,2024-04-17
C2 Tours,2 pt/R$,,,,2 pt/R$,,2024-04-17
Época cosmésticos,2 pt/R$,,,,2 pt/R$,,2024-04-17
Microsoft 365 for Business,200 pt,,,,,,2024-04-17
Simples Reserva,2 pt/R$,,,,2 pt/R$,,2024-04-17
Absolut,8 pt/R$,,,,,8 pt/R$,2024-04-17
Atalaia Noronha,4 pt/R$,,,,4 pt/R$,,2024-04-17
Buddha Spa,2 pt/R$,,,,2 pt/R$,,2024-04-17
Julio Okubo,1 pt/R$,,,,1 pt/R$,,2024-04-17
Fábula,2 pt/R$,,,,2 pt/R$,,2024-04-17
Lolita,1 pt/R$,,,,1 pt/R$,,2024-04-17
Maria Filo,10 pt/R$,,,,10 pt/R$,,2024-04-17
Porto Faz,2 pt/R$,,,,2 pt/R$,,2024-04-17
Britânia,1 pt/R$,,,,,,2024-04-17
Viajar,2 pt/R$,,,,2 pt/R$,,2024-04-17
Polar,2 pt/R$,,,,,2 pt/R$,2024-04-17
"Quem disse, Berenice?",3 pt/R$,,,,3 pt/R$,,2024-04-17
Cadence,1 pt/R$,,,,1 pt/R$,,2024-04-17
Privé Hotéis e Parques,1 pt/R$,,,,1 pt/R$,,2024-04-17
Miolo,1 pt/R$,,,,1 pt/R$,,2024-04-17
Pipooh,4 pt/R$,,,,4 pt/R$,,2024-04-17
Luck Receptivo (Salvador),6 pt/R$,,,,6 pt/R$,,2024-04-17
Mercato,2 pt/R$,,,,2 pt/R$,,2024-04-17
Tailors Mind,4 pt/R$,,,,4 pt/R$,,2024-04-17
Philco,1 pt/R$,,,,,,2024-04-17
Agoda,8 pt/£,,,,,,2024-04-17
Hotel Indigo,1.5 pt/U$,,,,,,2024-04-17
Meia Sola,2 pt/R$,,,,2 pt/R$,,2024-04-17
Sottile,3 pt/R$,,,,3 pt/R$,,2024-04-17
Le Biscuit,2 pt/R$,,,,,,2024-04-17
Wishin,2 pt/R$,,,,2 pt/R$,,2024-04-17
Oficina Reserva,1 pt/R$,,,,1 pt/R$,,2024-04-17
Go case,2 pt/R$,,,,2 pt/R$,,2024-04-17
Iplace,1 pt/R$,,,,,,2024-04-17
Hostelworld,25 pt/£,,,,,,2024-04-17
Airalo,15 pt/£,,,,,,2024-04-17
Multilaser,1 pt/R$,,,,,,2024-04-17
TripChip,6 pt/R$,,,,6 pt/R$,,2024-04-17
Apoio Entregas,0.33 pt/R$,,,,0.33 pt/R$,,2024-04-17
Quintess,3 pt/R$,,,,3 pt/R$,,2024-04-17
Choice Hotels,2.5 pt/U$,,,,,,2024-04-17
Home Angels,0.1 pt/R$,,,,0.1 pt/R$,,2024-04-17
Yuool,2 pt/R$,,,,,2 pt/R$,2024-04-17
Thule,4 pt/R$,,,,4 pt/R$,,2024-04-17
Electrolux,1 pt/R$,,,,,,2024-04-17
Nutty Bavarian,1 pt/R$,,,,1 pt/R$,,2024-04-17
VR Collezioni,15 pt/R$,,,,15 pt/R$,,2024-04-17
Johnnie Walker,2 pt/R$,,,,,2 pt/R$,2024-04-17
Webcontinental Marketplace,5 pt/R$,,,,,,2024-04-17
Bobstore,15 pt/R$,,,,15 pt/R$,,2024-04-17
InterContinental Hotels & Resorts,1.5 pt/U$,,,,,,2024-04-17
Vá de Táxi,2 pt/R$,,,,2 pt/R$,,2024-04-17
Travelux,2 pt/R$,,2 pt/R$,,,,2024-04-17
Allugator,1 pt/R$,,,,1 pt/R$,,2024-04-17
Kur Cosméticos,2 pt/R$,,,,,2 pt/R$,2024-04-17
Cachaçaria Nacional,2 pt/R$,,,,,2 pt/R$,2024-04-17
Wet n Wild,1 pt/R$,,,,1 pt/R$,,2024-04-17
GetYourGuide,10 pt/£,,,,,,2024-04-17
Luck Receptivo (João Pessoa),6 pt/R$,,,,6 pt/R$,,2024-04-17
Hauskraft,2 pt/R$,,,,,2 pt/R$,2024-04-17
Câmbio Online,0.2 pt/R$,,,,0.2 pt/R$,,2024-04-17
CCleaner,80 pt/£,,,,,,2024-04-17
Malwee,3 pt/R$,,,,3 pt/R$,,2024-04-17
Ondas Praia Resort,1 pt/R$,,,,1 pt/R$,,2024-04-17
Park Sleep Fly,250 pt/U$,,,,,,2024-04-17
Buzios Beach Resort,1 pt/R$,,,,1 pt/R$,,2024-04-17
Highstil,1 pt/R$,,,,1 pt/R$,,2024-04-17
Aguativa Resort,2 pt/R$,,,,2 pt/R$,,2024-04-17
Ciroc,2 pt/R$,,,,,2 pt/R$,2024-04-17
Tanqueray,2 pt/R$,,,,,2 pt/R$,2024-04-17
Candlewood Suites,1.5 pt/U$,,,,,,2024-04-17
Crowne Plaza,1.5 pt/U$,,,,,,2024-04-17
MaxRacer,1 pt/R$,,,,1 pt/R$,,2024-04-17
Pet Paluche Box,1 pt/R$,,,,1 pt/R$,,2024-04-17
Gorila Shield,1 pt/R$,,,,,,2024-04-17
Lithos Galeria,2 pt/R$,,,,,2 pt/R$,2024-04-17
Pado,2 pt/R$,,,,2 pt/R$,,2024-04-17
ESPN+,900 pt/U$,,,,,,2024-04-17
Next Seguro Viagem,7 pt/R$,,,,7 pt/R$,,2024-04-17
Perestroika,2 pt/R$,,,,2 pt/R$,,2024-04-17
Jameson,2 pt/R$,,,,,2 pt/R$,2024-04-17
Sestini,1 pt/R$,,,,,,2024-04-17
Key Design,1 pt/R$,,,,1 pt/R$,,2024-04-17
Café Store,2 pt/R$,,,,,2 pt/R$,2024-04-17
Hopper Nutrition,1 pt/R$,,,,1 pt/R$,,2024-04-17
Mercado Facil,1 pt/R$,,,,,,2024-04-17
Beefeater,2 pt/R$,,,,,2 pt/R$,2024-04-17
Light In The Box,8 pt/€,,,,,,2024-04-17
Casa MinD,1 pt/R$,,,,1 pt/R$,,2024-04-17
Cutelaria Cimo,3 pt/R$,,,,3 pt/R$,,2024-04-17
Nars,3 pt/R$,,,,3 pt/R$,,2024-04-17
Extended Stay America,2.5 pt/U$,,,,,,2024-04-17
World Wine,2 pt/R$,,,,,2 pt/R$,2024-04-17
Ketel One,2 pt/R$,,,,,2 pt/R$,2024-04-17
Western,2 pt/R$,,,,,2 pt/R$,2024-04-17
RDC Viagens,2 pt/R$,,,,2 pt/R$,,2024-04-17
Guoman Hotels,12 pt/£,,,,,,2024-04-17
Wise UP,2 pt/R$,,,,2 pt/R$,,2024-04-17
Mormaii,1 pt/R$,,,,,,2024-04-17
Hot Beach,1 pt/R$,,,,1 pt/R$,,2024-04-17
Luck Receptivo - Recife,6 pt/R$,,,,6 pt/R$,,2024-04-17
Pet Paluche,1 pt/R$,,,,1 pt/R$,,2024-04-17
Bombay Herbs & Spices,2 pt/R$,,,,2 pt/R$,,2024-04-17
RVShare,2.5 pt/U$,,,,,,2024-04-17
Saint Paul,4 pt/R$,,,,4 pt/R$,,2024-04-17
Transport For Wales,5 pt/£,,,,,,2024-04-17
Toymania,2 pt/R$,,,,,,2024-04-17
Grupo Dreams,2 pt/R$,,,,2 pt/R$,,2024-04-17
Corel,3 pt/U$,,,,,,2024-04-17
Evan Evans Tours,7 pt/£,,,,,,2024-04-17
trainline,1 pt/£,,,,,,2024-04-17
IHG,3 pt/U$,,,,,,2024-04-17
Go City,5 pt/£,,,,,,2024-04-17
Lojas Mm,1 pt/R$,,,,,,2024-04-17
ATG Tickets,3 pt/£,,,,,,2024-04-17
Gravia,1 pt/R$,,,,,,2024-04-17
1Password,9 pt/U$,,,,,,2024-04-17
Belong Be,2 pt/R$,,,,,2 pt/R$,2024-04-17
Big Bus Tours,10 pt/£,,,,,,2024-04-17
Clima Rio,1 pt/R$,,,,,,2024-04-17
Hotel Nacional,1 pt/R$,,,,1 pt/R$,,2024-04-17
Harry Potter and the Cursed Child,5 pt/£,,,,,,2024-04-17
Bioute,1 pt/R$,,,,,,2024-04-17
Euro,10 pt/R$,,,,10 pt/R$,,2024-04-17
Candide,4 pt/R$,,,,,,2024-04-17
Lord Perfumaria,2 pt/R$,,,,2 pt/R$,,2024-04-17
The Clermont Hotel,12 pt/£,,,,,,2024-04-17
Dako,1 pt/R$,,,,1 pt/R$,,2024-04-17
Klook,5 pt/£,,,,,,2024-04-17
National Express,4 pt/£,,,,,,2024-04-17
Multimoveis,2 pt/R$,,,,,,2024-04-17
Monica Sanches,2 pt/R$,,,,2 pt/R$,,2024-04-17
Todovino,1 pt/R$,,,,,,2024-04-17
Glam,3 pt/R$,,,,3 pt/R$,,2024-04-17
iTunes Store,7 pt/€,,,,,,2024-04-17
Decore Shop,1 pt/R$,,,,,,2024-04-17
Slow Beauty,2 pt/R$,,,,,2 pt/R$,2024-04-17
Multi,2 pt/R$,,,,,2 pt/R$,2024-04-17
AttractionTickets.com,1 pt/£,,,,,,2024-04-17
NH Hotels,6 pt/£,,,,,,2024-04-17
Salon Line,1 pt/R$,,,,,,2024-04-17
Tottenham Hotspur Stadium Tours,15 pt/£,,,,,,2024-04-17
First Step,1 pt/R$,,,,,1 pt/R$,2024-04-17
Wish,3 pt/U$,,,,,,2024-04-17
Ticketmaster,1 pt/£,,,,,,2024-04-17
Simple Organic,2 pt/R$,,,,2 pt/R$,,2024-04-17
Bradesco Capitalização,2 pt/R$,,,,2 pt/R$,,2024-04-17
Luck Receptivo Natal,6 pt/R$,,,,6 pt/R$,,2024-04-17
Minimal Club,12 pt/R$,,,,12 pt/R$,,2024-04-17
Macdonald Hotels,5 pt/£,,,,,,2024-04-17
Isango!,6 pt/£,,,,,,2024-04-17
Decanter,1 pt/R$,,,,1 pt/R$,,2024-04-17
HERO SEGUROS,12 pt/R$,,,,12 pt/R$,,2024-04-17
Best Western Hotels GB,4 pt/£,,,,,,2024-04-17
Kaspersky Lab,20 pt/£,,,,,,2024-04-17
Travelodge,2 pt/£,,,,,,2024-04-17
The Montcalm Luxury Hotels,10 pt/£,,,,,,2024-04-17
Cirilo Cabos,1 pt/R$,,,,,,2024-04-17
Hotel Du Vin,6 pt/£,,,,,,2024-04-17
Discount London,5 pt/£,,,,,,2024-04-17
Eventim,1 pt/£,,,,,,2024-04-17
Wembley Stadium Tours,10 pt/£,,,,,,2024-04-17
Barceló Hotels & Resorts,8 pt/€,,,,,,2024-04-17
BitDefender,20 pt/£,,,,,,2024-04-17
Liga Vitória Seguros,30 pt/R$,,,,30 pt/R$,,2024-04-17
IBEROSTAR Hotels & Resorts,5 pt/£,,,,,,2024-04-17
G Adventures,6 pt/£,,,,,,2024-04-17
Universal Assistance Seguros,22 pt/R$,,,,22 pt/R$,,2024-04-17
Thistle Hotels,12 pt/£,,,,,,2024-04-17
ropo®?,1 pt/R$,,,,1 pt/R$,,2024-04-17
Tootbus,5 pt/£,,,,,,2024-04-17
Santa Lolla,1 pt/R$,,,,,,2024-04-17
Caesars Entertainment,5 pt/£,,,,,,2024-04-17
Calvin Klein Brasil,1 pt/R$,,,,,,2024-04-17
Hotel Gran Marquise,1 pt/R$,,,,1 pt/R$,,2024-04-17
Hilton,4 pt/£,,,,,,2024-04-17
Vale Holiday Parks,5 pt/£,,,,,,2024-04-17
SeaWorld Parks,2 pt/U$,,,,,,2024-04-17
Best Western,3 pt/U$,,,,,,2024-04-17
See Tickets,1 pt/£,,,,,,2024-04-17
Time Center,1 pt/R$,,,,,,2024-04-17
Theatre Tickets Direct,3 pt/£,,,,,,2024-04-17
Sercotel Hotels,8 pt/£,,,,,,2024-04-17
DFDS Seaways,7 pt/£,,,,,,2024-04-17
Away Resorts,2 pt/£,,,,,,2024-04-17
Disneyland Paris,3 pt/£,,,,,,2024-04-17
Picniq Tickets,3 pt/£,,,,,,2024-04-17
Luxury Coastal,5 pt/£,,,,,,2024-04-17
Homes & Villas by Marriott Bonvoy,3 pt/£,,,,,,2024-04-17
Mercafé Por 3Corações,1 pt/R$,,,,,,2024-04-17
Railcard,3 pt/£,,,,,,2024-04-17
Interrail by National Rail,4 pt/£,,,,,,2024-04-17
Utensílios do Chef,2 pt/R$,,,,,2 pt/R$,2024-04-17
Warner Leisure Hotels,5 pt/£,,,,,,2024-04-17
Sea Life,2 pt/£,,,,,,2024-04-17
Weblar Tech,1 pt/R$,,,,,,2024-04-17
Holiday Extras,2 pt/£,,,,,,2024-04-17
Vintage Travel,2 pt/£,,,,,,2024-04-17
Gift Cards,1 pt/R$,,,,,,2024-04-17
Point A Hotels,6 pt/£,,,,,,2024-04-17
Millennium Hotels & Resorts,3 pt/£,,,,,,2024-04-17
Luxury Cottages,5 pt/£,,,,,,2024-04-17
Multiloja,1 pt/R$,,,,,,2024-04-17
Village Hotels,6 pt/£,,,,,,2024-04-17
tourhub,4 pt/£,,,,,,2024-04-17
Democrata,1 pt/R$,,,,1 pt/R$,,2024-04-17
Eurocamp,4 pt/£,,,,,,2024-04-17
Liga Vitória Seguro Residencial,3 pt/R$,,,,3 pt/R$,,2024-04-17
London Eye,3 pt/£,,,,,,2024-04-17
Spyscape NYC,10 pt/£,,,,,,2024-04-17
Ciclic Bike,1 pt/R$,,,,1 pt/R$,,2024-04-17
ebookers.com Hotels,6 pt/£,,,,,,2024-04-17
Liga Vitória Seguro Auto,1 pt/R$,,,,1 pt/R$,,2024-04-17
Q Compra,3 pt/R$,,,,3 pt/R$,,2024-04-17
Liga Vitória Seguro de Vida,3 pt/R$,,,,3 pt/R$,,2024-04-17
Liga Vitória Seguro Moto,1 pt/R$,,,,1 pt/R$,,2024-04-17
OYO Rooms,4 pt/£,,,,,,2024-04-17
Leonfer,1 pt/R$,,,,,,2024-04-17
CabinZero,8 pt/£,,,,,,2024-04-17
Europa,1 pt/R$,,,,,,2024-04-17
ZSL Whipsnade Zoo,3 pt/£,,,,,,2024-04-17
QHotels,6 pt/£,,,,,,2024-04-17
Top Villas,3 pt/£,,,,,,2024-04-17
Travelzoo,5 pt/£,,,,,,2024-04-17
Siblu Holidays,6 pt/£,,,,,,2024-04-17
Ciclic Seguro Bolsa,4 pt/R$,,,,4 pt/R$,,2024-04-17
Lojas Dular,1 pt/R$,,,,,,2024-04-17
Beleza na Web PRO,4 pt/R$,,,,4 pt/R$,,2024-04-17
Mind,1 pt/R$,,,,,,2024-04-17
New Era,1 pt/R$,,,,,,2024-04-17
Liga Vitória Seguro Viagem,3 pt/R$,,,,3 pt/R$,,2024-04-17
Perfect Draft (Ambev),8 pt/R$,,,,8 pt/R$,,2024-04-17
Norton by Symantec,80 pt/£,,,,,,2024-04-17
Cozinhas Nesher,1 pt/R$,,,,,,2024-04-17
DPaschoal,1 pt/R$,,,,1 pt/R$,,2024-04-17
Luuna Sleep,1 pt/R$,,,,,,2024-04-17
MAPFRE Seguro Auto,1 pt/R$,,,,1 pt/R$,,2024-04-17
Palma Aquarium,7 pt/£,,,,,,2024-04-17
Plasutil,1 pt/R$,,,,,,2024-04-17
Weconnect,1 pt/R$,,,,,,2024-04-17
Wlc,1 pt/R$,,,,,,2024-04-17
Mundial Acabamentos,1 pt/R$,,,,,,2024-04-17
Guimepa,1 pt/R$,,,,,,2024-04-17
Jogê,1 pt/R$,,,,,,2024-04-17
Loja Bb,1 pt/R$,,,,,,2024-04-17
Sim,1 pt/R$,,,,,1 pt/R$,2024-04-17
Windsor Hoteis,3 pt/R$,,,,3 pt/R$,,2024-04-17
Agaxtur Viagens e Turismo,3 pt/R$,,,,,3 pt/R$,2024-04-17
Re Petit,4 pt/R$,,,,4 pt/R$,,2024-04-17
Bibi Calçados,1 pt/R$,,,,,,2024-04-17
Befly Travel Viagens e Turismo,5 pt/R$,,,,,5 pt/R$,2024-04-17
Luck Receptivo Maceió,1 pt/R$,,,,1 pt/R$,,2024-04-17
